===< 169679 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.2 %, 325965 bytes)
  method pass_clex :: rm-toks-11 worked 1 times and failed 924 times
  method pass_clang_binsrch :: remove-unused-function worked 2 times and failed 0 times
  method pass_clang :: reduce-array-size worked 2 times and failed 0 times
  method pass_clex :: rm-toks-10 worked 2 times and failed 935 times
  method pass_clex :: rm-toks-9 worked 2 times and failed 955 times
  method pass_clang_binsrch :: remove-unused-var worked 3 times and failed 0 times
  method pass_peep :: a worked 3 times and failed 928 times
  method pass_clang :: param-to-local worked 4 times and failed 21 times
  method pass_balanced :: curly-inside worked 4 times and failed 75 times
  method pass_balanced :: square worked 4 times and failed 113 times
  method pass_clang :: reduce-array-dim worked 4 times and failed 0 times
  method pass_clang :: combine-global-var worked 5 times and failed 0 times
  method pass_clex :: rm-toks-4 worked 5 times and failed 1105 times
  method pass_clang :: simplify-if worked 5 times and failed 6 times
  method pass_indent :: regular worked 5 times and failed 0 times
  method pass_clang :: move-global-var worked 5 times and failed 0 times
  method pass_clang :: replace-callexpr worked 6 times and failed 25 times
  method pass_balanced :: curly worked 6 times and failed 225 times
  method pass_ints :: d worked 6 times and failed 0 times
  method pass_clang :: return-void worked 6 times and failed 35 times
  method pass_clang :: local-to-global worked 6 times and failed 8 times
  method pass_clex :: rm-toks-6 worked 7 times and failed 988 times
  method pass_ints :: e worked 7 times and failed 0 times
  method pass_balanced :: parens-inside worked 7 times and failed 452 times
  method pass_clang :: replace-simple-typedef worked 8 times and failed 0 times
  method pass_balanced :: curly3 worked 13 times and failed 5 times
  method pass_clang :: remove-unused-function worked 13 times and failed 0 times
  method pass_clex :: rm-toks-5 worked 15 times and failed 1030 times
  method pass_balanced :: curly-only worked 17 times and failed 62 times
  method pass_lines :: 0 worked 17 times and failed 511 times
  method pass_clex :: rm-toks-3 worked 18 times and failed 1125 times
  method pass_clang :: simple-inliner worked 20 times and failed 4 times
  method pass_clang :: aggregate-to-scalar worked 21 times and failed 1 times
  method pass_clang :: callexpr-to-value worked 22 times and failed 96 times
  method pass_clang :: param-to-global worked 27 times and failed 25 times
  method pass_lines :: 4 worked 29 times and failed 1384 times
  method pass_balanced :: curly2 worked 30 times and failed 190 times
  method pass_clang :: remove-nested-function worked 32 times and failed 0 times
  method pass_balanced :: parens-only worked 32 times and failed 56 times
  method pass_clex :: rm-tok-pattern-4 worked 33 times and failed 6888 times
  method pass_lines :: 2 worked 43 times and failed 1256 times
  method pass_lines :: 10 worked 43 times and failed 1796 times
  method pass_lines :: 3 worked 48 times and failed 1339 times
  method pass_clex :: rename-toks worked 48 times and failed 4 times
  method pass_ints :: a worked 49 times and failed 8 times
  method pass_lines :: 1 worked 52 times and failed 1030 times
  method pass_balanced :: parens worked 53 times and failed 480 times
  method pass_clang :: lift-assignment-expr worked 58 times and failed 3 times
  method pass_clex :: rm-toks-2 worked 59 times and failed 1179 times
  method pass_clang :: copy-propagation worked 82 times and failed 22 times
  method pass_lines :: 8 worked 95 times and failed 1829 times
  method pass_clex :: rm-toks-1 worked 100 times and failed 1297 times
  method pass_lines :: 6 worked 116 times and failed 1763 times
  method pass_balanced :: parens-to-zero worked 118 times and failed 624 times

          ******** /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-60116/creduce/small.c ********

int printf(const char *, ...);
long a, b, c;
int d, e;
unsigned f = 3;
long long g, h;
short i;
char j, k;
long(l)() { return a ? 0 : b; }
char(m)(n, o) { return n * o; }
int main() {
  char p;
  int q;
  h = 0;
  e = 0;
  for (; e <= 3; e++) {
    c = l();
    p = m(c != i, 54);
    j = p * 147;
    q = ~j + h && 7;
    if (f)
      d = g = q;
    else
      k = m(0 < q, 9);
  }
  printf("%d\n", d);
  return 0;
}
[2023-11-14 22:49:38] Finished reduction on benchmark gcc-60116
